idCita,servicio,precio,duracion,dia,mes,hora,citas_totales,citas_canceladas,estado_de_la_cita
145,Corte de uñas,150.0,90,lunes,octubre,15,9,3,si
146,Corte de pelo,100.0,50,jueves,mayo,11,5,0,no
147,Tratamiento de sarna,400.0,180,lunes,julio,11,7,2,no
148,Limpieza dental,320.0,130,viernes,octubre,14,3,3,no
149,Tratamiento de sarna,400.0,180,jueves,noviembre,12,7,4,no
150,Corte de pelo,100.0,50,lunes,septiembre,11,1,1,si
151,Tratamiento de sarna,400.0,180,miercoles,noviembre,12,1,1,si
152,Limpieza dental,320.0,130,viernes,enero,9,3,2,no
153,Limpieza dental,320.0,130,jueves,junio,11,1,1,no
154,Tratamiento de sarna,400.0,180,martes,julio,11,6,2,si
155,Baño,250.0,120,viernes,enero,13,1,1,si
156,Limpieza dental,320.0,130,miercoles,julio,16,5,4,no
157,Corte de pelo,100.0,50,miercoles,enero,11,8,1,si
158,Corte de pelo,100.0,50,miercoles,julio,14,8,1,no
159,Corte de pelo,100.0,50,lunes,agosto,12,2,2,no
160,Baño,250.0,120,jueves,febrero,16,9,4,si
161,Corte de pelo,100.0,50,viernes,febrero,15,7,0,si
162,Tratamiento de sarna,400.0,180,jueves,junio,14,6,1,no
163,Baño,250.0,120,jueves,enero,12,2,2,si
164,Limpieza dental,320.0,130,lunes,julio,11,6,0,no
165,Baño,250.0,120,lunes,mayo,12,5,1,si
166,Corte de pelo,100.0,50,miercoles,noviembre,15,3,3,no
167,Corte de pelo,100.0,50,jueves,mayo,11,7,1,no
168,Tratamiento de sarna,400.0,180,lunes,mayo,14,2,2,si
169,Limpieza dental,320.0,130,miercoles,agosto,9,2,2,si
170,Limpieza dental,320.0,130,viernes,marzo,16,8,2,no
171,Baño,250.0,120,lunes,febrero,12,6,2,no
172,Corte de pelo,100.0,50,lunes,diciembre,12,5,0,si
173,Corte de pelo,100.0,50,viernes,mayo,12,2,2,si
174,Baño,250.0,120,viernes,octubre,16,6,0,no
175,Corte de uñas,150.0,90,lunes,septiembre,12,8,2,si
176,Corte de pelo,100.0,50,viernes,mayo,11,9,4,si
177,Limpieza dental,320.0,130,viernes,mayo,11,3,3,si
178,Baño,250.0,120,miercoles,agosto,15,5,1,no
179,Baño,250.0,120,lunes,enero,9,8,1,no
180,Tratamiento de sarna,400.0,180,viernes,agosto,16,3,3,si
181,Corte de pelo,100.0,50,miercoles,diciembre,11,9,2,no
182,Corte de pelo,100.0,50,lunes,diciembre,14,3,0,si
183,Limpieza dental,320.0,130,lunes,noviembre,16,2,2,no
184,Corte de uñas,150.0,90,lunes,septiembre,12,9,4,si
185,Limpieza dental,320.0,130,viernes,octubre,9,8,2,si
186,Corte de uñas,150.0,90,viernes,octubre,10,2,0,si
187,Tratamiento de sarna,400.0,180,jueves,diciembre,14,4,0,si
188,Limpieza dental,320.0,130,miercoles,noviembre,13,6,3,no
189,Limpieza dental,320.0,130,jueves,junio,9,9,3,no
190,Corte de pelo,100.0,50,miercoles,marzo,15,2,2,no
191,Limpieza dental,320.0,130,martes,julio,13,4,2,no
192,Corte de pelo,100.0,50,jueves,octubre,12,2,1,si
193,Tratamiento de sarna,400.0,180,lunes,junio,10,3,2,si
194,Corte de uñas,150.0,90,martes,julio,15,8,0,si
195,Limpieza dental,320.0,130,martes,noviembre,13,6,3,si
196,Tratamiento de sarna,400.0,180,martes,junio,14,9,4,no
197,Corte de pelo,100.0,50,miercoles,abril,9,6,1,no
198,Corte de uñas,150.0,90,viernes,diciembre,11,4,2,si
199,Limpieza dental,320.0,130,viernes,noviembre,16,3,1,no
200,Limpieza dental,320.0,130,martes,diciembre,14,6,4,no
201,Baño,250.0,120,viernes,abril,13,5,3,no
202,Limpieza dental,320.0,130,lunes,noviembre,11,9,3,no
203,Tratamiento de sarna,400.0,180,viernes,diciembre,16,2,0,si
204,Limpieza dental,320.0,130,miercoles,enero,13,1,1,si
205,Limpieza dental,320.0,130,martes,abril,16,9,0,si
206,Baño,250.0,120,jueves,mayo,12,9,1,si
207,Baño,250.0,120,lunes,febrero,11,5,4,no
208,Baño,250.0,120,jueves,enero,10,1,1,si
209,Limpieza dental,320.0,130,martes,noviembre,14,5,0,si
210,Corte de uñas,150.0,90,martes,octubre,9,3,0,si
211,Corte de uñas,150.0,90,jueves,octubre,10,8,1,si
212,Tratamiento de sarna,400.0,180,martes,abril,13,5,3,no
213,Limpieza dental,320.0,130,martes,octubre,13,5,4,no
214,Baño,250.0,120,martes,noviembre,10,6,0,no
215,Corte de uñas,150.0,90,viernes,abril,13,7,4,no
216,Limpieza dental,320.0,130,viernes,diciembre,12,4,3,no
217,Baño,250.0,120,miercoles,mayo,9,8,4,si
218,Tratamiento de sarna,400.0,180,jueves,julio,14,1,1,no
219,Corte de uñas,150.0,90,lunes,junio,12,5,3,no
220,Corte de uñas,150.0,90,jueves,agosto,11,5,2,no
221,Corte de pelo,100.0,50,jueves,febrero,9,6,1,no
222,Baño,250.0,120,miercoles,junio,9,9,4,si
223,Corte de pelo,100.0,50,viernes,agosto,13,6,3,si
224,Tratamiento de sarna,400.0,180,lunes,julio,14,7,4,no
225,Corte de pelo,100.0,50,lunes,diciembre,16,2,0,si
226,Limpieza dental,320.0,130,miercoles,diciembre,11,5,1,si
227,Corte de uñas,150.0,90,martes,julio,14,6,1,no
228,Corte de pelo,100.0,50,jueves,diciembre,10,4,0,no
229,Corte de pelo,100.0,50,jueves,julio,14,7,0,si
230,Baño,250.0,120,lunes,febrero,11,9,4,si
231,Baño,250.0,120,jueves,septiembre,10,8,2,si
232,Corte de pelo,100.0,50,lunes,mayo,14,5,4,no
233,Limpieza dental,320.0,130,viernes,marzo,14,8,4,no
234,Corte de pelo,100.0,50,viernes,enero,11,9,3,si
235,Limpieza dental,320.0,130,lunes,marzo,15,2,2,no
236,Corte de pelo,100.0,50,miercoles,diciembre,11,5,1,si
237,Tratamiento de sarna,400.0,180,jueves,septiembre,15,6,2,no
238,Tratamiento de sarna,400.0,180,lunes,diciembre,10,6,0,no
239,Corte de pelo,100.0,50,miercoles,abril,15,4,1,si
240,Baño,250.0,120,viernes,agosto,12,9,0,si
241,Limpieza dental,320.0,130,jueves,marzo,16,4,3,si
242,Tratamiento de sarna,400.0,180,jueves,febrero,13,6,4,si
243,Limpieza dental,320.0,130,viernes,mayo,14,4,3,si
244,Corte de uñas,150.0,90,martes,mayo,13,5,0,si
245,Baño,250.0,120,lunes,noviembre,15,7,4,si
246,Baño,250.0,120,miercoles,mayo,13,2,2,no
247,Corte de uñas,150.0,90,miercoles,marzo,10,8,3,no
248,Baño,250.0,120,martes,mayo,14,7,0,no
249,Tratamiento de sarna,400.0,180,miercoles,septiembre,16,6,2,si
250,Corte de uñas,150.0,90,miercoles,agosto,14,3,3,si
251,Tratamiento de sarna,400.0,180,jueves,noviembre,13,4,1,si
252,Tratamiento de sarna,400.0,180,lunes,octubre,14,6,1,no
253,Corte de uñas,150.0,90,jueves,septiembre,14,9,1,no
254,Limpieza dental,320.0,130,viernes,octubre,9,4,0,si
255,Limpieza dental,320.0,130,jueves,junio,11,2,1,si
256,Baño,250.0,120,martes,diciembre,10,7,1,si
257,Corte de uñas,150.0,90,lunes,octubre,15,8,4,si
258,Tratamiento de sarna,400.0,180,martes,febrero,15,9,4,no
259,Limpieza dental,320.0,130,lunes,septiembre,10,2,2,no
260,Limpieza dental,320.0,130,lunes,diciembre,9,8,0,si
261,Baño,250.0,120,lunes,septiembre,11,4,1,no
262,Baño,250.0,120,miercoles,julio,16,8,3,no
263,Baño,250.0,120,jueves,enero,13,5,1,si
264,Baño,250.0,120,miercoles,enero,10,2,2,no
265,Corte de uñas,150.0,90,miercoles,marzo,10,2,1,si
266,Corte de pelo,100.0,50,jueves,abril,10,9,4,no
267,Limpieza dental,320.0,130,martes,marzo,10,3,1,no
268,Baño,250.0,120,lunes,febrero,10,1,0,si
269,Tratamiento de sarna,400.0,180,martes,diciembre,16,9,2,si
270,Limpieza dental,320.0,130,martes,octubre,10,6,2,no
271,Baño,250.0,120,viernes,junio,9,6,1,no
272,Baño,250.0,120,miercoles,julio,10,4,3,no
273,Corte de uñas,150.0,90,lunes,febrero,12,1,1,no
274,Corte de pelo,100.0,50,jueves,noviembre,11,2,1,no
275,Corte de pelo,100.0,50,martes,diciembre,11,8,2,si
276,Corte de uñas,150.0,90,viernes,septiembre,14,5,1,no
277,Tratamiento de sarna,400.0,180,viernes,diciembre,16,5,1,si
278,Corte de pelo,100.0,50,martes,agosto,13,5,4,si
279,Tratamiento de sarna,400.0,180,martes,diciembre,14,5,1,no
280,Limpieza dental,320.0,130,viernes,agosto,10,6,4,no
281,Limpieza dental,320.0,130,miercoles,abril,14,7,0,si
282,Corte de pelo,100.0,50,viernes,mayo,10,9,3,si
283,Corte de pelo,100.0,50,viernes,octubre,9,5,1,no
284,Limpieza dental,320.0,130,viernes,julio,12,5,4,si
285,Limpieza dental,320.0,130,miercoles,octubre,16,8,4,no
286,Corte de pelo,100.0,50,miercoles,julio,15,8,1,si
287,Limpieza dental,320.0,130,miercoles,mayo,11,5,2,no
288,Corte de pelo,100.0,50,jueves,diciembre,15,6,2,no
289,Corte de uñas,150.0,90,jueves,febrero,15,8,1,si
290,Baño,250.0,120,jueves,marzo,11,5,1,no
291,Corte de pelo,100.0,50,jueves,enero,15,6,2,no
292,Tratamiento de sarna,400.0,180,lunes,enero,13,2,1,si
293,Corte de pelo,100.0,50,lunes,noviembre,10,5,1,no
294,Limpieza dental,320.0,130,lunes,agosto,9,1,1,si
295,Tratamiento de sarna,400.0,180,martes,julio,13,2,2,no
296,Tratamiento de sarna,400.0,180,lunes,marzo,13,4,0,no
297,Baño,250.0,120,martes,noviembre,16,3,1,no
298,Corte de pelo,100.0,50,viernes,diciembre,13,1,1,no
299,Corte de uñas,150.0,90,lunes,octubre,16,8,1,no
300,Tratamiento de sarna,400.0,180,miercoles,noviembre,9,3,1,si
301,Tratamiento de sarna,400.0,180,jueves,septiembre,9,1,1,no
302,Corte de uñas,150.0,90,martes,septiembre,16,2,0,si
303,Tratamiento de sarna,400.0,180,viernes,marzo,10,9,1,si
304,Limpieza dental,320.0,130,lunes,febrero,9,2,0,si
305,Corte de uñas,150.0,90,jueves,noviembre,13,2,2,si
306,Limpieza dental,320.0,130,miercoles,marzo,15,6,2,si
307,Corte de pelo,100.0,50,viernes,diciembre,15,7,3,no
308,Corte de pelo,100.0,50,miercoles,agosto,10,7,4,no
309,Corte de pelo,100.0,50,lunes,julio,16,9,2,si
310,Limpieza dental,320.0,130,martes,julio,13,2,1,si
311,Tratamiento de sarna,400.0,180,viernes,marzo,15,6,1,no
312,Tratamiento de sarna,400.0,180,lunes,diciembre,13,6,2,no
313,Corte de uñas,150.0,90,lunes,febrero,11,7,3,no
314,Corte de uñas,150.0,90,martes,junio,16,1,1,si
315,Tratamiento de sarna,400.0,180,martes,julio,16,4,3,no
316,Baño,250.0,120,lunes,octubre,15,8,0,si
317,Limpieza dental,320.0,130,martes,octubre,15,3,3,si
318,Limpieza dental,320.0,130,viernes,abril,15,1,1,no
319,Limpieza dental,320.0,130,martes,octubre,9,8,1,no
320,Baño,250.0,120,viernes,diciembre,16,8,4,si
321,Corte de uñas,150.0,90,lunes,mayo,14,7,4,no
322,Corte de uñas,150.0,90,jueves,diciembre,11,8,1,si
323,Limpieza dental,320.0,130,lunes,marzo,11,1,1,no
324,Corte de uñas,150.0,90,lunes,febrero,14,7,3,no
325,Limpieza dental,320.0,130,lunes,julio,13,1,1,no
326,Tratamiento de sarna,400.0,180,viernes,enero,15,3,2,no
327,Tratamiento de sarna,400.0,180,jueves,marzo,14,7,4,no
328,Corte de uñas,150.0,90,martes,julio,9,9,4,no
329,Baño,250.0,120,miercoles,abril,13,9,0,no
330,Corte de uñas,150.0,90,viernes,agosto,16,7,0,si
331,Corte de pelo,100.0,50,lunes,junio,12,4,3,no
332,Limpieza dental,320.0,130,lunes,noviembre,13,3,0,si
333,Corte de pelo,100.0,50,miercoles,noviembre,13,4,3,no
334,Corte de uñas,150.0,90,martes,marzo,9,2,0,no
335,Tratamiento de sarna,400.0,180,jueves,julio,15,5,0,si
336,Limpieza dental,320.0,130,lunes,julio,15,1,1,si
337,Corte de uñas,150.0,90,miercoles,noviembre,13,9,3,no
338,Baño,250.0,120,lunes,diciembre,14,3,3,si
339,Corte de uñas,150.0,90,miercoles,febrero,13,7,0,si
340,Baño,250.0,120,martes,octubre,11,8,3,si
341,Tratamiento de sarna,400.0,180,miercoles,noviembre,14,8,4,si
342,Baño,250.0,120,lunes,enero,15,9,0,no
343,Corte de pelo,100.0,50,viernes,febrero,15,1,1,no
344,Corte de pelo,100.0,50,martes,abril,14,3,3,no
345,Corte de pelo,100.0,50,miercoles,abril,13,2,0,no
346,Corte de pelo,100.0,50,viernes,febrero,9,7,0,no
347,Corte de pelo,100.0,50,jueves,diciembre,11,4,4,si
348,Baño,250.0,120,jueves,abril,14,7,3,si
349,Corte de pelo,100.0,50,miercoles,mayo,10,8,1,no
350,Limpieza dental,320.0,130,martes,abril,15,5,0,no
351,Baño,250.0,120,lunes,octubre,14,1,1,no
352,Tratamiento de sarna,400.0,180,jueves,octubre,15,9,2,si
353,Baño,250.0,120,viernes,junio,10,3,3,no
354,Corte de uñas,150.0,90,viernes,julio,13,4,3,si
355,Tratamiento de sarna,400.0,180,viernes,septiembre,11,3,3,si
356,Corte de pelo,100.0,50,jueves,noviembre,12,9,3,si
357,Corte de pelo,100.0,50,miercoles,octubre,14,1,1,si
358,Corte de uñas,150.0,90,jueves,diciembre,10,7,1,si
359,Corte de pelo,100.0,50,martes,junio,16,7,2,no
360,Tratamiento de sarna,400.0,180,martes,junio,14,6,0,si
361,Tratamiento de sarna,400.0,180,miercoles,septiembre,11,8,1,no
362,Tratamiento de sarna,400.0,180,viernes,mayo,14,4,1,si
363,Baño,250.0,120,jueves,junio,10,7,1,no
364,Baño,250.0,120,miercoles,enero,14,9,1,si
365,Tratamiento de sarna,400.0,180,lunes,abril,16,6,2,si
366,Baño,250.0,120,martes,febrero,11,3,3,si
367,Baño,250.0,120,lunes,julio,15,9,4,si
368,Limpieza dental,320.0,130,lunes,septiembre,16,2,2,si
369,Baño,250.0,120,jueves,julio,16,5,3,si
370,Limpieza dental,320.0,130,miercoles,abril,13,1,0,si
371,Limpieza dental,320.0,130,lunes,mayo,15,5,2,no
372,Baño,250.0,120,lunes,junio,11,8,2,no
373,Baño,250.0,120,viernes,septiembre,11,1,1,no
374,Baño,250.0,120,viernes,diciembre,9,2,2,si
375,Corte de pelo,100.0,50,lunes,marzo,13,5,1,no
376,Limpieza dental,320.0,130,jueves,octubre,14,1,1,si
377,Corte de pelo,100.0,50,lunes,abril,16,1,1,no
378,Tratamiento de sarna,400.0,180,martes,marzo,12,1,1,si
379,Baño,250.0,120,miercoles,octubre,15,4,4,si
380,Tratamiento de sarna,400.0,180,jueves,febrero,14,9,2,si
381,Corte de pelo,100.0,50,viernes,febrero,14,7,1,no
382,Limpieza dental,320.0,130,miercoles,noviembre,10,3,2,si
383,Corte de uñas,150.0,90,martes,septiembre,11,1,1,si
384,Baño,250.0,120,jueves,noviembre,11,7,3,si
385,Tratamiento de sarna,400.0,180,jueves,julio,13,6,4,no
386,Tratamiento de sarna,400.0,180,jueves,noviembre,16,7,0,no
387,Tratamiento de sarna,400.0,180,viernes,abril,9,2,0,no
388,Corte de pelo,100.0,50,miercoles,diciembre,14,5,3,si
389,Corte de pelo,100.0,50,martes,marzo,10,5,2,si
390,Corte de uñas,150.0,90,lunes,marzo,12,3,1,si
391,Corte de pelo,100.0,50,lunes,mayo,11,3,0,si
392,Limpieza dental,320.0,130,lunes,noviembre,9,5,0,si
393,Limpieza dental,320.0,130,miercoles,agosto,16,4,2,no
394,Tratamiento de sarna,400.0,180,jueves,marzo,10,4,3,si
395,Baño,250.0,120,martes,mayo,10,7,4,si
396,Tratamiento de sarna,400.0,180,viernes,mayo,12,1,1,no
397,Limpieza dental,320.0,130,jueves,octubre,13,9,3,no
398,Limpieza dental,320.0,130,viernes,diciembre,15,6,1,si
399,Limpieza dental,320.0,130,jueves,febrero,14,6,3,si
400,Tratamiento de sarna,400.0,180,lunes,junio,15,3,3,si
401,Corte de uñas,150.0,90,jueves,abril,10,1,1,no
402,Baño,250.0,120,lunes,agosto,15,5,3,no
403,Corte de uñas,150.0,90,lunes,mayo,10,1,1,no
404,Corte de uñas,150.0,90,martes,noviembre,14,6,4,no
405,Baño,250.0,120,martes,marzo,12,3,3,si
406,Limpieza dental,320.0,130,viernes,diciembre,14,4,0,no
407,Limpieza dental,320.0,130,viernes,enero,11,3,0,no
408,Tratamiento de sarna,400.0,180,miercoles,diciembre,13,9,1,si
409,Tratamiento de sarna,400.0,180,miercoles,octubre,16,1,1,no
410,Corte de uñas,150.0,90,viernes,marzo,15,7,4,no
411,Baño,250.0,120,martes,marzo,12,1,1,si
412,Baño,250.0,120,lunes,octubre,11,2,0,si
413,Corte de pelo,100.0,50,miercoles,julio,12,4,1,si
414,Corte de pelo,100.0,50,martes,septiembre,15,6,4,no
415,Corte de uñas,150.0,90,lunes,octubre,14,2,2,no
416,Tratamiento de sarna,400.0,180,miercoles,febrero,16,3,2,no
417,Limpieza dental,320.0,130,martes,febrero,14,1,1,si
418,Limpieza dental,320.0,130,viernes,febrero,12,6,0,no
419,Corte de uñas,150.0,90,martes,enero,16,7,3,si
420,Baño,250.0,120,miercoles,febrero,15,2,0,si
421,Corte de pelo,100.0,50,lunes,agosto,15,3,2,no
422,Tratamiento de sarna,400.0,180,miercoles,enero,14,7,3,no
423,Baño,250.0,120,jueves,julio,12,7,2,no
424,Tratamiento de sarna,400.0,180,viernes,diciembre,9,8,0,si
425,Tratamiento de sarna,400.0,180,jueves,junio,14,1,0,no
426,Corte de uñas,150.0,90,miercoles,octubre,16,6,0,no
427,Corte de pelo,100.0,50,miercoles,septiembre,12,5,4,si
428,Corte de pelo,100.0,50,martes,junio,16,8,0,si
429,Limpieza dental,320.0,130,martes,julio,14,5,1,si
430,Baño,250.0,120,jueves,septiembre,11,7,3,no
431,Baño,250.0,120,martes,febrero,16,7,4,si
432,Corte de pelo,100.0,50,martes,mayo,11,9,2,no
433,Tratamiento de sarna,400.0,180,jueves,junio,10,7,2,si
434,Limpieza dental,320.0,130,martes,octubre,15,1,1,si
435,Limpieza dental,320.0,130,jueves,enero,14,3,3,si
436,Tratamiento de sarna,400.0,180,lunes,junio,9,1,1,no
437,Limpieza dental,320.0,130,jueves,julio,11,1,1,si
