idCita,servicio,precio,tiempo_de_servicio,fecha,hora,citas_totales,citas_canceladas,estado_de_la_cita
169,Limpieza dental,320.0,130,28/03/2024,11,2,2,no
170,Limpieza dental,320.0,130,03/04/2024,15,8,2,si
171,Baño,250.0,120,03/01/2024,16,4,3,si
172,Corte de pelo,100.0,50,20/04/2024,13,2,2,no
173,Corte de pelo,100.0,50,21/01/2024,11,7,3,no
174,Baño,250.0,120,27/02/2024,15,9,4,no
175,Corte de uñas,150.0,90,13/12/2024,16,3,2,no
176,Corte de pelo,100.0,50,31/03/2024,10,8,3,si
177,Limpieza dental,320.0,130,08/03/2024,14,9,1,si
178,Baño,250.0,120,22/04/2024,12,7,2,no
179,Baño,250.0,120,14/05/2024,12,9,0,si
180,Tratamiento de sarna,400.0,180,18/12/2024,11,6,1,no
181,Corte de pelo,100.0,50,27/06/2024,13,1,1,si
182,Corte de pelo,100.0,50,20/09/2024,13,1,1,si
183,Limpieza dental,320.0,130,13/06/2024,11,5,3,no
184,Corte de uñas,150.0,90,18/02/2024,15,7,1,no
185,Limpieza dental,320.0,130,01/07/2024,13,1,0,no
186,Corte de uñas,150.0,90,02/02/2024,10,5,3,si
187,Tratamiento de sarna,400.0,180,05/10/2024,14,3,0,no
188,Limpieza dental,320.0,130,11/07/2024,9,3,0,no
189,Limpieza dental,320.0,130,11/02/2024,16,5,2,si
190,Corte de pelo,100.0,50,01/06/2024,12,8,1,si
191,Limpieza dental,320.0,130,31/07/2024,15,2,1,si
192,Corte de pelo,100.0,50,29/03/2024,14,7,1,si
193,Tratamiento de sarna,400.0,180,27/03/2024,12,5,4,si
194,Corte de uñas,150.0,90,03/12/2024,12,7,1,no
195,Limpieza dental,320.0,130,29/10/2024,16,9,3,no
196,Tratamiento de sarna,400.0,180,02/03/2024,9,7,3,no
197,Corte de pelo,100.0,50,14/09/2024,15,3,1,si
198,Corte de uñas,150.0,90,20/07/2024,15,8,3,no
199,Limpieza dental,320.0,130,16/04/2024,10,5,2,si
200,Limpieza dental,320.0,130,18/05/2024,16,1,1,si
201,Baño,250.0,120,05/11/2024,11,2,2,si
202,Limpieza dental,320.0,130,08/02/2024,13,7,0,si
203,Tratamiento de sarna,400.0,180,22/07/2024,13,5,0,no
204,Limpieza dental,320.0,130,07/07/2024,9,1,1,si
205,Limpieza dental,320.0,130,10/09/2024,12,1,1,no
206,Baño,250.0,120,16/09/2024,13,3,1,no
207,Baño,250.0,120,19/09/2024,16,8,2,no
208,Baño,250.0,120,30/06/2024,11,7,4,si
209,Limpieza dental,320.0,130,22/03/2024,13,7,3,si
210,Corte de uñas,150.0,90,29/03/2024,12,8,3,no
211,Corte de uñas,150.0,90,11/06/2024,14,8,0,no
212,Tratamiento de sarna,400.0,180,19/10/2024,15,1,1,si
213,Limpieza dental,320.0,130,03/06/2024,11,5,0,no
214,Baño,250.0,120,30/05/2024,12,2,2,si
215,Corte de uñas,150.0,90,18/11/2024,12,5,0,no
216,Limpieza dental,320.0,130,04/12/2024,15,6,2,no
217,Baño,250.0,120,25/02/2024,16,1,1,si
218,Tratamiento de sarna,400.0,180,20/11/2024,9,7,2,si
219,Corte de uñas,150.0,90,17/12/2024,12,5,0,no
220,Corte de uñas,150.0,90,24/02/2024,11,5,4,si
221,Corte de pelo,100.0,50,13/09/2024,9,2,0,si
222,Baño,250.0,120,04/09/2024,16,8,3,no
223,Corte de pelo,100.0,50,14/04/2024,9,1,1,no
224,Tratamiento de sarna,400.0,180,25/01/2024,16,2,2,si
225,Corte de pelo,100.0,50,03/12/2024,15,3,2,si
226,Limpieza dental,320.0,130,21/10/2024,11,9,1,no
227,Corte de uñas,150.0,90,04/03/2024,9,8,2,si
228,Corte de pelo,100.0,50,18/10/2024,11,9,2,si
229,Corte de pelo,100.0,50,13/04/2024,15,1,1,no
230,Baño,250.0,120,07/07/2024,13,1,1,no
231,Baño,250.0,120,11/05/2024,9,1,1,si
232,Corte de pelo,100.0,50,11/08/2024,15,3,3,si
233,Limpieza dental,320.0,130,06/06/2024,13,7,2,no
234,Corte de pelo,100.0,50,11/06/2024,9,9,4,no
235,Limpieza dental,320.0,130,09/04/2024,12,4,3,si
236,Corte de pelo,100.0,50,16/09/2024,14,8,2,si
237,Tratamiento de sarna,400.0,180,28/12/2024,15,4,3,si
238,Tratamiento de sarna,400.0,180,05/08/2024,11,4,1,si
239,Corte de pelo,100.0,50,20/11/2024,12,6,2,no
240,Baño,250.0,120,23/02/2024,15,6,0,si
241,Limpieza dental,320.0,130,06/12/2024,15,5,4,si
242,Tratamiento de sarna,400.0,180,04/08/2024,15,9,2,no
243,Limpieza dental,320.0,130,31/06/2024,13,3,2,no
244,Corte de uñas,150.0,90,08/11/2024,11,9,0,no
245,Baño,250.0,120,25/05/2024,11,6,3,no
246,Baño,250.0,120,25/12/2024,14,8,4,no
247,Corte de uñas,150.0,90,16/01/2024,16,6,0,si
248,Baño,250.0,120,16/06/2024,16,5,4,no
249,Tratamiento de sarna,400.0,180,11/12/2024,13,5,2,no
250,Corte de uñas,150.0,90,20/11/2024,11,8,4,si
251,Tratamiento de sarna,400.0,180,14/12/2024,15,9,3,si
252,Tratamiento de sarna,400.0,180,08/08/2024,11,9,1,no
253,Corte de uñas,150.0,90,25/12/2024,15,6,4,si
254,Limpieza dental,320.0,130,06/09/2024,9,7,1,si
255,Limpieza dental,320.0,130,08/12/2024,10,7,3,no
256,Baño,250.0,120,19/02/2024,12,4,0,no
257,Corte de uñas,150.0,90,08/07/2024,10,7,4,no
258,Tratamiento de sarna,400.0,180,29/12/2024,11,1,1,no
259,Limpieza dental,320.0,130,25/11/2024,14,6,4,si
260,Limpieza dental,320.0,130,01/07/2024,14,7,4,no
261,Baño,250.0,120,13/10/2024,16,6,1,si
262,Baño,250.0,120,08/01/2024,10,5,3,si
263,Baño,250.0,120,21/03/2024,14,4,1,no
264,Baño,250.0,120,09/09/2024,14,1,1,si
265,Corte de uñas,150.0,90,31/07/2024,9,6,2,no
266,Corte de pelo,100.0,50,16/07/2024,13,2,0,si
267,Limpieza dental,320.0,130,21/12/2024,13,6,0,no
268,Baño,250.0,120,05/12/2024,10,2,2,si
269,Tratamiento de sarna,400.0,180,11/04/2024,9,2,2,no
270,Limpieza dental,320.0,130,17/05/2024,14,9,1,no
271,Baño,250.0,120,21/05/2024,14,8,3,si
272,Baño,250.0,120,27/05/2024,13,4,2,no
273,Corte de uñas,150.0,90,09/02/2024,15,6,2,no
274,Corte de pelo,100.0,50,17/05/2024,10,3,1,si
275,Corte de pelo,100.0,50,15/12/2024,10,7,2,si
276,Corte de uñas,150.0,90,01/04/2024,12,4,1,si
277,Tratamiento de sarna,400.0,180,31/09/2024,9,9,1,si
278,Corte de pelo,100.0,50,21/11/2024,12,5,1,si
279,Tratamiento de sarna,400.0,180,24/11/2024,10,9,1,no
280,Limpieza dental,320.0,130,16/10/2024,12,1,1,si
281,Limpieza dental,320.0,130,13/03/2024,14,9,2,no
282,Corte de pelo,100.0,50,20/02/2024,12,5,3,no
283,Corte de pelo,100.0,50,24/08/2024,10,1,0,si
284,Limpieza dental,320.0,130,24/09/2024,13,6,3,no
285,Limpieza dental,320.0,130,03/04/2024,16,6,1,no
286,Corte de pelo,100.0,50,28/04/2024,16,3,3,no
287,Limpieza dental,320.0,130,14/10/2024,11,5,3,no
288,Corte de pelo,100.0,50,03/01/2024,15,9,4,no
289,Corte de uñas,150.0,90,18/08/2024,13,9,4,si
290,Baño,250.0,120,24/08/2024,14,5,2,no
291,Corte de pelo,100.0,50,28/06/2024,15,2,1,no
292,Tratamiento de sarna,400.0,180,14/04/2024,9,9,0,si
293,Corte de pelo,100.0,50,17/12/2024,13,9,0,no
294,Limpieza dental,320.0,130,24/08/2024,14,9,0,no
295,Tratamiento de sarna,400.0,180,31/09/2024,10,4,0,no
296,Tratamiento de sarna,400.0,180,06/06/2024,12,4,0,si
297,Baño,250.0,120,26/06/2024,16,3,3,si
298,Corte de pelo,100.0,50,08/02/2024,9,6,4,si
299,Corte de uñas,150.0,90,02/08/2024,9,8,4,no
300,Tratamiento de sarna,400.0,180,18/07/2024,9,6,1,no
301,Tratamiento de sarna,400.0,180,03/02/2024,12,9,3,si
302,Corte de uñas,150.0,90,29/09/2024,15,8,2,si
303,Tratamiento de sarna,400.0,180,21/11/2024,14,1,1,no
304,Limpieza dental,320.0,130,02/02/2024,13,3,1,no
305,Corte de uñas,150.0,90,05/03/2024,16,8,1,no
306,Limpieza dental,320.0,130,22/01/2024,12,4,2,no
307,Corte de pelo,100.0,50,09/03/2024,14,6,0,no
308,Corte de pelo,100.0,50,29/12/2024,11,2,1,no
309,Corte de pelo,100.0,50,19/11/2024,9,6,3,si
310,Limpieza dental,320.0,130,02/05/2024,10,2,2,si
311,Tratamiento de sarna,400.0,180,23/05/2024,12,2,2,no
312,Tratamiento de sarna,400.0,180,04/09/2024,15,3,1,si
313,Corte de uñas,150.0,90,17/05/2024,9,5,1,no
314,Corte de uñas,150.0,90,04/08/2024,16,4,1,si
315,Tratamiento de sarna,400.0,180,26/06/2024,12,2,1,si
316,Baño,250.0,120,06/03/2024,14,2,2,no
317,Limpieza dental,320.0,130,02/04/2024,12,3,2,no
318,Limpieza dental,320.0,130,04/01/2024,13,9,2,no
319,Limpieza dental,320.0,130,08/08/2024,12,2,1,no
320,Baño,250.0,120,02/10/2024,14,8,3,no
321,Corte de uñas,150.0,90,02/12/2024,10,9,2,no
322,Corte de uñas,150.0,90,08/07/2024,11,3,3,no
323,Limpieza dental,320.0,130,26/10/2024,11,7,1,no
324,Corte de uñas,150.0,90,05/09/2024,12,6,1,si
325,Limpieza dental,320.0,130,14/02/2024,16,2,2,si
326,Tratamiento de sarna,400.0,180,13/12/2024,12,7,1,no
327,Tratamiento de sarna,400.0,180,19/08/2024,15,3,3,no
328,Corte de uñas,150.0,90,28/07/2024,15,6,1,si
329,Baño,250.0,120,01/09/2024,12,7,0,si
330,Corte de uñas,150.0,90,12/05/2024,11,2,2,no
331,Corte de pelo,100.0,50,20/04/2024,14,6,1,si
332,Limpieza dental,320.0,130,03/06/2024,15,9,1,no
333,Corte de pelo,100.0,50,14/11/2024,14,5,4,no
334,Corte de uñas,150.0,90,05/03/2024,12,7,0,no
335,Tratamiento de sarna,400.0,180,17/01/2024,14,6,4,no
336,Limpieza dental,320.0,130,17/02/2024,13,7,3,si
337,Corte de uñas,150.0,90,11/05/2024,12,1,1,no
338,Baño,250.0,120,26/11/2024,10,3,0,no
339,Corte de uñas,150.0,90,12/01/2024,10,6,1,si
340,Baño,250.0,120,04/12/2024,11,7,4,no
341,Tratamiento de sarna,400.0,180,09/06/2024,10,3,2,si
342,Baño,250.0,120,20/09/2024,11,2,0,no
343,Corte de pelo,100.0,50,15/04/2024,14,5,4,no
344,Corte de pelo,100.0,50,01/10/2024,10,9,4,si
345,Corte de pelo,100.0,50,21/02/2024,11,9,0,si
346,Corte de pelo,100.0,50,21/06/2024,9,4,2,no
347,Corte de pelo,100.0,50,01/11/2024,10,8,3,si
348,Baño,250.0,120,03/12/2024,14,3,3,no
349,Corte de pelo,100.0,50,12/12/2024,12,2,1,si
350,Limpieza dental,320.0,130,06/10/2024,11,2,1,no
351,Baño,250.0,120,22/01/2024,11,2,2,no
352,Tratamiento de sarna,400.0,180,25/09/2024,13,7,2,no
353,Baño,250.0,120,03/11/2024,16,4,0,si
354,Corte de uñas,150.0,90,30/02/2024,9,7,4,si
355,Tratamiento de sarna,400.0,180,30/07/2024,9,6,1,no
356,Corte de pelo,100.0,50,08/10/2024,14,5,3,no
357,Corte de pelo,100.0,50,13/08/2024,14,3,3,no
358,Corte de uñas,150.0,90,12/11/2024,15,8,0,no
359,Corte de pelo,100.0,50,20/02/2024,12,9,0,si
360,Tratamiento de sarna,400.0,180,29/05/2024,11,9,1,no
361,Tratamiento de sarna,400.0,180,23/12/2024,16,1,1,no
362,Tratamiento de sarna,400.0,180,02/10/2024,15,8,2,no
363,Baño,250.0,120,17/09/2024,9,9,0,no
364,Baño,250.0,120,19/11/2024,9,9,3,si
365,Tratamiento de sarna,400.0,180,19/12/2024,13,8,0,no
366,Baño,250.0,120,15/07/2024,14,5,0,no
367,Baño,250.0,120,22/08/2024,12,7,2,no
368,Limpieza dental,320.0,130,16/06/2024,16,7,0,no
369,Baño,250.0,120,16/08/2024,14,9,3,no
370,Limpieza dental,320.0,130,06/09/2024,12,4,2,no
371,Limpieza dental,320.0,130,02/11/2024,15,8,0,si
372,Baño,250.0,120,11/12/2024,9,9,1,si
373,Baño,250.0,120,03/12/2024,10,5,4,si
374,Baño,250.0,120,28/06/2024,13,3,0,no
375,Corte de pelo,100.0,50,09/02/2024,16,4,3,si
376,Limpieza dental,320.0,130,24/05/2024,10,1,1,no
377,Corte de pelo,100.0,50,20/08/2024,16,5,1,no
378,Tratamiento de sarna,400.0,180,16/09/2024,13,9,0,si
379,Baño,250.0,120,08/08/2024,16,1,0,si
380,Tratamiento de sarna,400.0,180,13/08/2024,10,5,0,no
381,Corte de pelo,100.0,50,30/10/2024,12,3,3,si
382,Limpieza dental,320.0,130,04/10/2024,14,7,2,si
383,Corte de uñas,150.0,90,02/01/2024,14,3,2,no
384,Baño,250.0,120,17/07/2024,14,3,1,no
385,Tratamiento de sarna,400.0,180,18/04/2024,11,3,3,no
386,Tratamiento de sarna,400.0,180,17/08/2024,12,8,4,si
387,Tratamiento de sarna,400.0,180,25/03/2024,16,7,1,si
388,Corte de pelo,100.0,50,25/07/2024,9,7,2,si
389,Corte de pelo,100.0,50,27/04/2024,10,1,1,no
390,Corte de uñas,150.0,90,06/06/2024,14,3,1,no
391,Corte de pelo,100.0,50,20/09/2024,9,2,1,si
392,Limpieza dental,320.0,130,27/10/2024,16,5,3,si
393,Limpieza dental,320.0,130,30/06/2024,12,7,0,si
394,Tratamiento de sarna,400.0,180,11/12/2024,16,4,2,si
395,Baño,250.0,120,20/01/2024,14,9,2,no
396,Tratamiento de sarna,400.0,180,18/11/2024,10,8,0,si
397,Limpieza dental,320.0,130,14/07/2024,13,6,4,si
398,Limpieza dental,320.0,130,01/10/2024,15,1,1,no
399,Limpieza dental,320.0,130,31/12/2024,11,3,3,no
400,Tratamiento de sarna,400.0,180,23/02/2024,14,2,0,si
401,Corte de uñas,150.0,90,02/05/2024,12,1,1,si
402,Baño,250.0,120,07/11/2024,12,6,3,no
403,Corte de uñas,150.0,90,10/08/2024,11,8,1,si
404,Corte de uñas,150.0,90,06/06/2024,12,4,2,si
405,Baño,250.0,120,13/03/2024,15,5,0,no
406,Limpieza dental,320.0,130,30/11/2024,10,5,3,no
407,Limpieza dental,320.0,130,11/07/2024,10,8,2,si
408,Tratamiento de sarna,400.0,180,24/05/2024,16,2,2,si
409,Tratamiento de sarna,400.0,180,17/12/2024,12,8,0,no
410,Corte de uñas,150.0,90,28/08/2024,15,8,2,si
411,Baño,250.0,120,18/04/2024,16,9,3,no
412,Baño,250.0,120,05/07/2024,10,6,4,no
413,Corte de pelo,100.0,50,29/12/2024,12,7,1,si
414,Corte de pelo,100.0,50,26/12/2024,16,2,1,no
415,Corte de uñas,150.0,90,15/08/2024,16,1,1,si
416,Tratamiento de sarna,400.0,180,14/12/2024,14,1,1,si
417,Limpieza dental,320.0,130,30/01/2024,12,1,0,no
418,Limpieza dental,320.0,130,22/07/2024,15,3,2,si
419,Corte de uñas,150.0,90,18/05/2024,13,4,3,si
420,Baño,250.0,120,30/03/2024,15,2,2,no
421,Corte de pelo,100.0,50,07/12/2024,15,7,3,si
422,Tratamiento de sarna,400.0,180,29/04/2024,11,5,4,no
423,Baño,250.0,120,11/03/2024,10,1,1,no
424,Tratamiento de sarna,400.0,180,06/11/2024,11,9,1,si
425,Tratamiento de sarna,400.0,180,05/01/2024,16,9,0,no
426,Corte de uñas,150.0,90,05/10/2024,14,7,2,si
427,Corte de pelo,100.0,50,21/06/2024,13,5,4,no
428,Corte de pelo,100.0,50,24/09/2024,15,6,1,no
429,Limpieza dental,320.0,130,19/02/2024,9,6,4,si
430,Baño,250.0,120,19/01/2024,12,8,2,si
431,Baño,250.0,120,23/10/2024,16,8,3,no
432,Corte de pelo,100.0,50,22/12/2024,15,4,0,si
433,Tratamiento de sarna,400.0,180,11/06/2024,16,6,1,si
434,Limpieza dental,320.0,130,12/12/2024,16,6,0,si
435,Limpieza dental,320.0,130,28/12/2024,16,5,2,no
436,Tratamiento de sarna,400.0,180,31/10/2024,10,1,1,no
437,Limpieza dental,320.0,130,28/12/2024,9,6,0,no
438,Tratamiento de sarna,400.0,180,15/11/2024,15,7,4,si
439,Limpieza dental,320.0,130,20/03/2024,9,8,0,no
440,Corte de pelo,100.0,50,17/02/2024,10,1,1,no
441,Limpieza dental,320.0,130,25/12/2024,16,9,4,no
442,Limpieza dental,320.0,130,30/11/2024,16,1,0,si
443,Baño,250.0,120,25/04/2024,14,8,0,si
444,Limpieza dental,320.0,130,02/01/2024,16,9,2,si
445,Tratamiento de sarna,400.0,180,09/12/2024,15,9,4,si
446,Corte de pelo,100.0,50,08/07/2024,15,5,0,no
447,Limpieza dental,320.0,130,06/01/2024,9,1,1,no
448,Corte de pelo,100.0,50,16/08/2024,14,4,2,si
449,Corte de pelo,100.0,50,24/10/2024,14,7,0,no
450,Limpieza dental,320.0,130,10/04/2024,15,9,2,no
451,Baño,250.0,120,21/12/2024,12,4,3,si
