Airline,Source,Destination,Total_Stops,Price,Date,Month,Year,Dep_hours,Dep_min,Arrival_hours,Arrival_min,Duration_hours,Duration_min
Air Asia,Banglore,New Delhi,0,4482,24,3,2019,23,25,2,10,2,45
IndiGo,Delhi,Cochin,1,6442,1,6,2019,6,50,16,10,9,20
Jet Airways,Banglore,Delhi,0,6144,12,5,2019,8,20,11,20,3,0
Jet Airways,Delhi,Cochin,2,15129,27,5,2019,9,40,12,35,26,55
Air India,Delhi,Cochin,2,10231,21,5,2019,22,0,19,15,21,15
IndiGo,Banglore,Delhi,0,4823,3,4,2019,20,0,22,50,2,50
IndiGo,Banglore,Delhi,0,4823,9,6,2019,8,30,11,20,2,50
Jet Airways,Delhi,Cochin,1,12898,21,5,2019,11,30,4,25,16,55
Jet Airways,Mumbai,Hyderabad,0,5678,1,5,2019,19,35,21,5,1,30
Air India,Delhi,Cochin,2,14483,9,3,2019,5,55,7,40,25,45
Jet Airways,Mumbai,Hyderabad,0,2228,15,5,2019,19,35,21,5,1,30
Multiple carriers,Delhi,Cochin,1,8018,15,6,2019,13,15,22,30,9,15
Multiple carriers,Delhi,Cochin,1,15136,6,3,2019,9,55,21,0,11,5
SpiceJet,Delhi,Cochin,1,5583,24,4,2019,15,45,22,5,6,20
Air India,Delhi,Cochin,2,13381,12,6,2019,14,25,19,15,28,50
Air India,Banglore,New Delhi,1,7932,15,3,2019,6,55,10,50,27,55
Jet Airways,Kolkata,Banglore,1,7757,9,5,2019,20,0,8,15,12,15
Jet Airways,Delhi,Cochin,2,13029,18,5,2019,5,30,4,25,22,55
SpiceJet,Kolkata,Banglore,0,3841,9,6,2019,6,55,9,30,2,35
Air India,Banglore,New Delhi,0,10216,3,3,2019,13,20,16,10,2,50
Air India,Mumbai,Hyderabad,0,3100,21,5,2019,21,5,22,25,1,20
Air India,Delhi,Cochin,2,8245,21,3,2019,17,15,19,15,26,0
Air India,Banglore,New Delhi,1,14594,1,3,2019,11,5,19,50,8,45
Jet Airways,Delhi,Cochin,2,14237,1,6,2019,18,25,12,35,18,10
Air India,Kolkata,Banglore,2,13164,21,5,2019,8,20,23,15,14,55
Jet Airways,Delhi,Cochin,1,14924,9,6,2019,20,55,4,25,7,30
Jet Airways,Kolkata,Banglore,1,10844,21,5,2019,21,10,16,20,19,10
Jet Airways,Kolkata,Banglore,1,7064,6,5,2019,10,20,17,35,7,15
Vistara,Kolkata,Banglore,1,9555,24,5,2019,7,10,18,50,11,40
Multiple carriers,Delhi,Cochin,1,7155,24,6,2019,10,35,19,15,8,40
Multiple carriers,Delhi,Cochin,1,12192,9,6,2019,8,0,19,0,11,0
Air Asia,Delhi,Cochin,1,7353,18,5,2019,16,45,7,10,14,25
IndiGo,Delhi,Cochin,1,5054,27,6,2019,7,35,12,10,4,35
Multiple carriers,Delhi,Cochin,2,18485,15,6,2019,17,50,1,30,7,40
Jet Airways,Kolkata,Banglore,1,10844,6,6,2019,6,30,18,15,11,45
Jet Airways,Banglore,Delhi,0,6144,18,5,2019,8,20,11,20,3,0
IndiGo,Mumbai,Hyderabad,0,2754,1,5,2019,19,5,20,35,1,30
Multiple carriers,Delhi,Cochin,1,12327,27,3,2019,15,5,1,35,10,30
SpiceJet,Kolkata,Banglore,0,3841,6,5,2019,6,55,9,30,2,35
Jet Airways,Delhi,Cochin,1,12373,18,5,2019,22,50,4,25,5,35
Air India,Delhi,Cochin,2,10231,21,5,2019,22,0,19,15,21,15
IndiGo,Delhi,Cochin,1,7318,21,5,2019,9,15,21,0,11,45
Jet Airways,Banglore,New Delhi,1,16736,6,3,2019,11,40,7,40,20,0
IndiGo,Delhi,Cochin,1,6195,9,6,2019,21,50,3,35,5,45
SpiceJet,Mumbai,Hyderabad,0,2753,6,6,2019,5,45,7,15,1,30
SpiceJet,Chennai,Kolkata,0,3807,24,3,2019,9,30,12,5,2,35
Jet Airways,Delhi,Cochin,2,20064,3,3,2019,5,25,4,25,47,0
IndiGo,Delhi,Cochin,0,5406,21,6,2019,21,5,0,20,3,15
Air India,Delhi,Cochin,2,10441,1,6,2019,22,0,19,15,21,15
Jet Airways,Kolkata,Banglore,1,8066,6,5,2019,20,25,9,45,13,20
Air India,Banglore,Delhi,0,6961,27,6,2019,17,0,19,45,2,45
Vistara,Delhi,Cochin,0,5586,21,3,2019,14,55,17,50,2,55
Air India,Delhi,Cochin,1,7384,1,6,2019,17,40,23,0,5,20
Jet Airways,Banglore,New Delhi,1,20800,1,3,2019,11,40,9,0,21,20
Jet Airways,Kolkata,Banglore,1,13941,12,5,2019,6,30,12,0,5,30
Jet Airways,Banglore,Delhi,0,5198,3,5,2019,8,20,11,20,3,0
SpiceJet,Chennai,Kolkata,0,3807,18,3,2019,9,30,12,5,2,35
Multiple carriers,Delhi,Cochin,1,13838,3,3,2019,9,45,22,20,12,35
Air India,Delhi,Cochin,2,11185,24,6,2019,7,5,9,25,26,20
Jet Airways,Banglore,Delhi,0,7229,21,6,2019,15,15,18,10,2,55
Jet Airways,Delhi,Cochin,1,10262,12,6,2019,21,50,4,25,6,35
Air Asia,Kolkata,Banglore,0,4384,9,3,2019,19,35,22,5,2,30
Jet Airways,Delhi,Cochin,2,12819,27,6,2019,13,25,12,35,23,10
Jet Airways,Kolkata,Banglore,1,7757,6,5,2019,21,10,10,5,12,55
Air India,Delhi,Cochin,1,7174,21,4,2019,20,30,23,0,26,30
IndiGo,Delhi,Cochin,1,6674,1,6,2019,11,55,22,30,10,35
IndiGo,Mumbai,Hyderabad,0,2227,18,5,2019,20,5,21,40,1,35
Jet Airways,Delhi,Cochin,2,13014,12,6,2019,19,30,12,35,17,5
IndiGo,Mumbai,Hyderabad,0,3175,21,3,2019,16,55,18,25,1,30
IndiGo,Kolkata,Banglore,0,6565,1,3,2019,9,35,12,20,2,45
Jet Airways,Kolkata,Banglore,1,12681,1,4,2019,18,55,23,35,28,40
Vistara,Chennai,Kolkata,0,3687,1,6,2019,7,5,9,20,2,15
Jet Airways,Mumbai,Hyderabad,0,3210,15,6,2019,19,35,21,5,1,30
IndiGo,Kolkata,Banglore,0,4778,6,3,2019,20,25,23,5,2,40
Multiple carriers,Delhi,Cochin,1,10877,3,6,2019,11,25,19,0,7,35
Vistara,Kolkata,Banglore,1,9187,24,5,2019,20,20,10,45,14,25
Air India,Banglore,New Delhi,1,6850,15,3,2019,22,0,23,20,25,20
Jet Airways,Kolkata,Banglore,1,14781,12,5,2019,8,25,18,15,9,50
